agent_type,episode_timestamp,step,previous_phase,duration,action_taken
dqn,2025-10-16T18:05:45.334531,5,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,10,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,15,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,20,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,25,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,30,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,35,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,40,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,45,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,50,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,55,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,60,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,65,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,70,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,75,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,80,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,85,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,90,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,95,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,100,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,105,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,110,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,115,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,120,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,125,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,130,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,135,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,140,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,145,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,150,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,155,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,160,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,165,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,170,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,175,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,180,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,185,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,190,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,195,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,200,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,205,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,210,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,215,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,220,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,225,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,230,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,235,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,240,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,245,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,250,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,255,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,260,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,265,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,270,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,275,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,280,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,285,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,290,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,295,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,300,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,305,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,310,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,315,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,320,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,325,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,330,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,335,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,340,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,345,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,350,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,355,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,360,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,365,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,370,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,375,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,380,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,385,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,390,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,395,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,400,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,405,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,410,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,415,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,420,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,425,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,430,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,435,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,440,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,445,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,450,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,455,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,460,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,465,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,470,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,475,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,480,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,485,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,490,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,495,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,500,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,505,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,510,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,515,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,520,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,525,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,530,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,535,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,540,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,545,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,550,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,555,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,560,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,565,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,570,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,575,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,580,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,585,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,590,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,595,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,600,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,605,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,610,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,615,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,620,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,625,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,630,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,635,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,640,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,645,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,650,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,655,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,660,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,665,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,670,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,675,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,680,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,685,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,690,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,695,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,700,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,705,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,710,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,715,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,720,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,725,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,730,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,735,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,740,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,745,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,750,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,755,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,760,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,765,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,770,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,775,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,780,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,785,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,790,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,795,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,800,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,805,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,810,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,815,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,820,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,825,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,830,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,835,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,840,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,845,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,850,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,855,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,860,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,865,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,870,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,875,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,880,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,885,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,890,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,895,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,900,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,905,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,910,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,915,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,920,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,925,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,930,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,935,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,940,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,945,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,950,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,955,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,960,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,965,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,970,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,975,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,980,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,985,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,990,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,995,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1000,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1005,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1010,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1015,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1020,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1025,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1030,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1035,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1040,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1045,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1050,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1055,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1060,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1065,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1070,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1075,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1080,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1085,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1090,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1095,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1100,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1105,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1110,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1115,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1120,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1125,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1130,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1135,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1140,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1145,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1150,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1155,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1160,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1165,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1170,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1175,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1180,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1185,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1190,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1195,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1200,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1205,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1210,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1215,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1220,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1225,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1230,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1235,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1240,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1245,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1250,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1255,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1260,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1265,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1270,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1275,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1280,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1285,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1290,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1295,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1300,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1305,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1310,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1315,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1320,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1325,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1330,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1335,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1340,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1345,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1350,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1355,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1360,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1365,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1370,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1375,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1380,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1385,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1390,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1395,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1400,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1405,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1410,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1415,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1420,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1425,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1430,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1435,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1440,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1445,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1450,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1455,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1460,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1465,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1470,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1475,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1480,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1485,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1490,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1495,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1500,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1505,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1510,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1515,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1520,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1525,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1530,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1535,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1540,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1545,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1550,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1555,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1560,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1565,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1570,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1575,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1580,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1585,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1590,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1595,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1600,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1605,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1610,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1615,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1620,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1625,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1630,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1635,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1640,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1645,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1650,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1655,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1660,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1665,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1670,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1675,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1680,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1685,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1690,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1695,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1700,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1705,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1710,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1715,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1720,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1725,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1730,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1735,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1740,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1745,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1750,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1755,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1760,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1765,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1770,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1775,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1780,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1785,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1790,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1795,0.0,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1800,0.5,5,SWITCH
dqn,2025-10-16T18:05:45.334531,1805,0.0,5,SWITCH
